"sub_value","y_pred","std.error","y_ci_low","y_ci_high","group","subscore","y_kind","color_hex"
7,3.07876100747378,0.154837458567243,2.77310927729493,3.38441273765264,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
7,4.13969656378305,0.154837458567244,3.8340448336042,4.44534829396191,"1オクターブ","MT_sum","log2_threshold","#d95f02"
7,5.23117632409797,0.154837458567244,4.92552459391912,5.53682805427683,"2オクターブ","MT_sum","log2_threshold","#7570b3"
7,5.77439713038408,0.154837458567244,5.46874540020522,6.08004886056293,"3オクターブ","MT_sum","log2_threshold","#e7298a"
8,3.05744033431363,0.14892382582845,2.76346221396394,3.35141845466331,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
8,4.11243400709495,0.14892382582845,3.81845588674526,4.40641212744463,"1オクターブ","MT_sum","log2_threshold","#d95f02"
8,5.18290731409241,0.14892382582845,4.88892919374273,5.4768854344421,"2オクターブ","MT_sum","log2_threshold","#7570b3"
8,5.7247013663853,0.14892382582845,5.43072324603562,6.01867948673499,"3オクターブ","MT_sum","log2_threshold","#e7298a"
9,3.03611966115348,0.143142171907291,2.7535546222419,3.31868470006505,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
9,4.08517145040684,0.143142171907291,3.80260641149526,4.36773648931842,"1オクターブ","MT_sum","log2_threshold","#d95f02"
9,5.13463830408685,0.143142171907291,4.85207326517528,5.41720334299843,"2オクターブ","MT_sum","log2_threshold","#7570b3"
9,5.67500560238653,0.143142171907291,5.39244056347495,5.9575706412981,"3オクターブ","MT_sum","log2_threshold","#e7298a"
10,3.01479898799332,0.137509145195598,2.74335363792516,3.28624433806149,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
10,4.05790889371873,0.137509145195598,3.78646354365057,4.3293542437869,"1オクターブ","MT_sum","log2_threshold","#d95f02"
10,5.0863692940813,0.137509145195598,4.81492394401313,5.35781464414946,"2オクターブ","MT_sum","log2_threshold","#7570b3"
10,5.62530983838775,0.137509145195598,5.35386448831959,5.89675518845592,"3オクターブ","MT_sum","log2_threshold","#e7298a"
11,2.99347831483317,0.132043768507439,2.73282170966093,3.25413492000541,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
11,4.03064633703062,0.132043768507439,3.76998973185838,4.29130294220286,"1オクターブ","MT_sum","log2_threshold","#d95f02"
11,5.03810028407574,0.132043768507439,4.7774436789035,5.29875688924798,"2オクターブ","MT_sum","log2_threshold","#7570b3"
11,5.57561407438898,0.132043768507439,5.31495746921674,5.83627067956122,"3オクターブ","MT_sum","log2_threshold","#e7298a"
12,2.97215764167302,0.126767727541366,2.72191602951795,3.22239925382808,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
12,4.00338378034252,0.126767727541366,3.75314216818745,4.25362539249758,"1オクターブ","MT_sum","log2_threshold","#d95f02"
12,4.98983127407018,0.126767727541366,4.73958966191511,5.24007288622525,"2オクターブ","MT_sum","log2_threshold","#7570b3"
12,5.5259183103902,0.126767727541366,5.27567669823514,5.77615992254527,"3オクターブ","MT_sum","log2_threshold","#e7298a"
13,2.95083696851286,0.121705648371355,2.71058798521475,3.19108595181098,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
13,3.97612122365441,0.121705648371355,3.73587224035629,4.21637020695252,"1オクターブ","MT_sum","log2_threshold","#d95f02"
13,4.94156226406462,0.121705648371355,4.70131328076651,5.18181124736274,"2オクターブ","MT_sum","log2_threshold","#7570b3"
13,5.47622254639143,0.121705648371355,5.23597356309331,5.71647152968954,"3オクターブ","MT_sum","log2_threshold","#e7298a"
15,2.90819562219256,0.112337907715402,2.68643871546205,3.12995252892307,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
15,3.92159611027819,0.112337907715402,3.69983920354768,4.1433530170087,"1オクターブ","MT_sum","log2_threshold","#d95f02"
15,4.84502424405351,0.112337907715402,4.623267337323,5.06678115078402,"2オクターブ","MT_sum","log2_threshold","#7570b3"
15,5.37683101839388,0.112337907715402,5.15507411166337,5.59858792512439,"3オクターブ","MT_sum","log2_threshold","#e7298a"
17,2.86555427587225,0.104202585355608,2.65985663140194,3.07125192034256,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
17,3.86707099690198,0.104202585355608,3.66137335243167,4.07276864137229,"1オクターブ","MT_sum","log2_threshold","#d95f02"
17,4.74848622404239,0.104202585355608,4.54278857957208,4.9541838685127,"2オクターブ","MT_sum","log2_threshold","#7570b3"
17,5.27743949039633,0.104202585355608,5.07174184592602,5.48313713486664,"3オクターブ","MT_sum","log2_threshold","#e7298a"
18,2.8442336027121,0.100692242352393,2.64546543397965,3.04300177144455,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
18,3.83980844021387,0.100692242352393,3.64104027148142,4.03857660894632,"1オクターブ","MT_sum","log2_threshold","#d95f02"
18,4.70021721403683,0.100692242352393,4.50144904530438,4.89898538276928,"2オクターブ","MT_sum","log2_threshold","#7570b3"
18,5.22774372639756,0.100692242352393,5.02897555766511,5.42651189513001,"3オクターブ","MT_sum","log2_threshold","#e7298a"
25,2.69498889059103,0.0901110322870011,2.51710820731462,2.87286957386744,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
25,3.64897054339711,0.0901110322870011,3.4710898601207,3.82685122667353,"1オクターブ","MT_sum","log2_threshold","#d95f02"
25,4.36233414399792,0.0901110322870012,4.18445346072151,4.54021482727434,"2オクターブ","MT_sum","log2_threshold","#7570b3"
25,4.87987337840613,0.0901110322870012,4.70199269512972,5.05775406168255,"3オクターブ","MT_sum","log2_threshold","#e7298a"
26,2.67366821743088,0.0908978121632296,2.49423441753356,2.8531020173282,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
26,3.621707986709,0.0908978121632296,3.44227418681169,3.80114178660632,"1オクターブ","MT_sum","log2_threshold","#d95f02"
26,4.31406513399237,0.0908978121632297,4.13463133409505,4.49349893388968,"2オクターブ","MT_sum","log2_threshold","#7570b3"
26,4.83017761440736,0.0908978121632296,4.65074381451004,5.00961141430467,"3オクターブ","MT_sum","log2_threshold","#e7298a"
28,2.63102687111057,0.0941826149240378,2.44510881568215,2.816944926539,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
28,3.56718287333279,0.0941826149240378,3.38126481790437,3.75310092876121,"1オクターブ","MT_sum","log2_threshold","#d95f02"
28,4.21752711398125,0.0941826149240378,4.03160905855283,4.40344516940968,"2オクターブ","MT_sum","log2_threshold","#7570b3"
28,4.73078608640981,0.0941826149240378,4.54486803098138,4.91670414183823,"3オクターブ","MT_sum","log2_threshold","#e7298a"
29,2.60970619795042,0.0966224794525818,2.41897180917829,2.80044058672255,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
29,3.53992031664468,0.0966224794525818,3.34918592787256,3.73065470541681,"1オクターブ","MT_sum","log2_threshold","#d95f02"
29,4.16925810397569,0.0966224794525818,3.97852371520357,4.35999249274782,"2オクターブ","MT_sum","log2_threshold","#7570b3"
29,4.68109032241103,0.0966224794525818,4.4903559336389,4.87182471118316,"3オクターブ","MT_sum","log2_threshold","#e7298a"
30,2.58838552479027,0.0995447149392354,2.39188259434385,2.78488845523668,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
30,3.51265775995657,0.0995447149392354,3.31615482951016,3.70916069040299,"1オクターブ","MT_sum","log2_threshold","#d95f02"
30,4.12098909397013,0.0995447149392355,3.92448616352372,4.31749202441655,"2オクターブ","MT_sum","log2_threshold","#7570b3"
30,4.63139455841226,0.0995447149392354,4.43489162796584,4.82789748885867,"3オクターブ","MT_sum","log2_threshold","#e7298a"
31,2.56706485163011,0.102908236619994,2.3639222731894,2.77020743007082,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
31,3.48539520326847,0.102908236619994,3.28225262482776,3.68853778170918,"1オクターブ","MT_sum","log2_threshold","#d95f02"
31,4.07272008396458,0.102908236619995,3.86957750552387,4.27586266240529,"2オクターブ","MT_sum","log2_threshold","#7570b3"
31,4.58169879441348,0.102908236619994,4.37855621597277,4.78484137285419,"3オクターブ","MT_sum","log2_threshold","#e7298a"
32,2.54574417846996,0.106671309222649,2.33517323183958,2.75631512510034,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
32,3.45813264658036,0.106671309222649,3.24756169994998,3.66870359321074,"1オクターブ","MT_sum","log2_threshold","#d95f02"
32,4.02445107395902,0.106671309222649,3.81388012732864,4.2350220205894,"2オクターブ","MT_sum","log2_threshold","#7570b3"
32,4.53200303041471,0.106671309222649,4.32143208378433,4.74257397704509,"3オクターブ","MT_sum","log2_threshold","#e7298a"
33,2.52442350530981,0.110793228193086,2.30571582176429,2.74313118885533,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
33,3.43087008989225,0.110793228193086,3.21216240634673,3.64957777343777,"1オクターブ","MT_sum","log2_threshold","#d95f02"
33,3.97618206395346,0.110793228193086,3.75747438040794,4.19488974749898,"2オクターブ","MT_sum","log2_threshold","#7570b3"
33,4.48230726641593,0.110793228193086,4.26359958287041,4.70101494996145,"3オクターブ","MT_sum","log2_threshold","#e7298a"
34,2.50310283214966,0.115235492669362,2.27562604430825,2.73057961999106,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
34,3.40360753320414,0.115235492669362,3.17613074536274,3.63108432104555,"1オクターブ","MT_sum","log2_threshold","#d95f02"
34,3.9279130539479,0.115235492669362,3.7004362661065,4.15538984178931,"2オクターブ","MT_sum","log2_threshold","#7570b3"
34,4.43261150241716,0.115235492669362,4.20513471457575,4.66008829025856,"3オクターブ","MT_sum","log2_threshold","#e7298a"
35,2.4817821589895,0.119962520326933,2.24497413957462,2.71859017840439,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
35,3.37634497651603,0.119962520326933,3.13953695710115,3.61315299593092,"1オクターブ","MT_sum","log2_threshold","#d95f02"
35,3.87964404394234,0.119962520326933,3.64283602452746,4.11645206335723,"2オクターブ","MT_sum","log2_threshold","#7570b3"
35,4.38291573841838,0.119962520326933,4.1461077190035,4.61972375783327,"3オクターブ","MT_sum","log2_threshold","#e7298a"
37,2.4391408126692,0.130144941405614,2.18223252392086,2.69604910141753,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
37,3.32181986313982,0.130144941405614,3.06491157439148,3.57872815188815,"1オクターブ","MT_sum","log2_threshold","#d95f02"
37,3.78310602393123,0.130144941405614,3.52619773518289,4.04001431267956,"2オクターブ","MT_sum","log2_threshold","#7570b3"
37,4.28352421042083,0.130144941405614,4.0266159216725,4.54043249916917,"3オクターブ","MT_sum","log2_threshold","#e7298a"
38,2.41782013950905,0.135545629775778,2.1502508016853,2.68538947733279,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
38,3.29455730645171,0.135545629775778,3.02698796862796,3.56212664427546,"1オクターブ","MT_sum","log2_threshold","#d95f02"
38,3.73483701392567,0.135545629775778,3.46726767610192,4.00240635174942,"2オクターブ","MT_sum","log2_threshold","#7570b3"
38,4.23382844642206,0.135545629775778,3.96625910859831,4.5013977842458,"3オクターブ","MT_sum","log2_threshold","#e7298a"
40,2.37517879318874,0.146852191581868,2.08529011345391,2.66506747292357,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
40,3.2400321930755,0.146852191581868,2.95014351334066,3.52992087281033,"1オクターブ","MT_sum","log2_threshold","#d95f02"
40,3.63829899391455,0.146852191581868,3.34841031417972,3.92818767364938,"2オクターブ","MT_sum","log2_threshold","#7570b3"
40,4.13443691842451,0.146852191581868,3.84454823868968,4.42432559815934,"3オクターブ","MT_sum","log2_threshold","#e7298a"
42,2.33253744686843,0.158711521995157,2.01923825075645,2.64583664298041,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
42,3.18550707969928,0.158711521995157,2.8722078835873,3.49880627581126,"1オクターブ","MT_sum","log2_threshold","#d95f02"
42,3.54176097390344,0.158711521995157,3.22846177779146,3.85506017001542,"2オクターブ","MT_sum","log2_threshold","#7570b3"
42,4.03504539042696,0.158711521995157,3.72174619431498,4.34834458653894,"3オクターブ","MT_sum","log2_threshold","#e7298a"
44,2.28989610054813,0.171008657313532,1.95232215386168,2.62747004723458,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
44,3.13098196632306,0.171008657313532,2.79340801963661,3.46855591300951,"1オクターブ","MT_sum","log2_threshold","#d95f02"
44,3.44522295389232,0.171008657313532,3.10764900720587,3.78279690057877,"2オクターブ","MT_sum","log2_threshold","#7570b3"
44,3.93565386242941,0.171008657313532,3.59807991574296,4.27322780911586,"3オクターブ","MT_sum","log2_threshold","#e7298a"
46,2.24725475422782,0.183655675542225,1.88471538225622,2.60979412619943,"0オクターブ","MT_sum","log2_threshold","#1b9e77"
46,3.07645685294685,0.183655675542225,2.71391748097524,3.43899622491845,"1オクターブ","MT_sum","log2_threshold","#d95f02"
46,3.3486849338812,0.183655675542225,2.9861455619096,3.71122430585281,"2オクターブ","MT_sum","log2_threshold","#7570b3"
46,3.83626233443186,0.183655675542225,3.47372296246026,4.19880170640346,"3オクターブ","MT_sum","log2_threshold","#e7298a"
